Schema,Change type,Change message,Version,Date
module/ontology/biological_macromolecule_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/cell_cycle_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/cell_type_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/cellular_component_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/development_stage_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/disease_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/enrichment_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/ethnicity_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/instrument_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/length_unit_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/library_amplification_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/library_construction_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/mass_unit_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/microscopy_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/organ_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/organ_part_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/process_type_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/protocol_type_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/sequencing_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/species_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/strain_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
module/ontology/time_unit_ontology,patch,"Fixed descriptions to end in full stops. Fixes #785",,
