Schema,Change type,Change message,Version,Date
module/ontology/contributor_role_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/cell_cycle_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/cell_type_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/cellular_component_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/development_stage_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/disease_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/enrichment_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/ethnicity_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/instrument_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/length_unit_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/library_amplification_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/library_construction_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/mass_unit_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/microscopy_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/organ_part_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/process_type_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/protocol_type_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/sequencing_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/species_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/strain_ontology,path,"Fixed description of schema. Fixes #1035.",,
module/ontology/time_unit_ontology,path,"Fixed description of schema. Fixes #1035.",,
type/process/analysis/analysis_process,,"Fixed description of schema. Fixes #1035.",,
type/protocol/imaging/imaging_preparation_protocol,"Fixed description of schema. Fixes #1035.",,
type/protocol/imaging/imaging_protocol,"Fixed description of schema. Fixes #1035.",,
