Schema,Change type,Change message,Version,Date
/module/biomaterial/human_specific,minor,Added optional ethnicity_question,, 
/module/biomaterial/human_specific,minor,Added optional ethnicity_parents,, 
/module/biomaterial/human_specific,minor,Added optional primary_language,, 
/module/biomaterial/human_specific,minor,Added optional mother_father_language,, 
/module/biomaterial/human_specific,minor,Added optional current_residence_location_country,, 
/module/biomaterial/human_specific,minor,Added optional current_residence_location_granular,, 
/module/biomaterial/human_specific,minor,Added optional current_residence_duration,, 
/module/biomaterial/human_specific,minor,Added optional current_residence_urbanrural,, 
/module/biomaterial/human_specific,minor,Added optional place_of_birth_location_country,, 
/module/biomaterial/human_specific,minor,Added optional place_of_birth_location_granular,, 
/module/biomaterial/human_specific,minor,Added optional place_of_birth_duration,, 
/module/biomaterial/human_specific,minor,Added optional place_of_birth_urbanrural,, 
