Schema,Change type,Change message,Version,Date
module/ontology/contributor_role_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/cell_cycle_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/cell_type_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/cellular_component_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/development_stage_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/disease_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/enrichment_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/ethnicity_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/instrument_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/length_unit_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/library_amplification_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/library_construction_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/mass_unit_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/microscopy_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/organ_part_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/process_type_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/protocol_type_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/sequencing_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/species_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/strain_ontology,patch,"Fixed description of schema. Fixes #1035.",,
module/ontology/time_unit_ontology,patch,"Fixed description of schema. Fixes #1035.",,
type/process/analysis/analysis_process,patch,"Fixed description of schema. Fixes #1035.",,
type/protocol/imaging/imaging_preparation_protocol,patch,"Fixed description of schema. Fixes #1035.",,
type/protocol/imaging/imaging_protocol,patch,"Fixed description of schema. Fixes #1035.",,
