Schema,Change type,Change message,Version,Date
module/ontology/biological_macromolecule_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/cell_cycle_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/cell_type_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/cellular_component_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/development_stage_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/disease_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/enrichment_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/ethnicity_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/instrument_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/length_unit_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/library_amplification_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/library_construction_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/microscopy_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/organ_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/organ_part_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/process_type_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/protocol_type_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/sequencing_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/species_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/strain_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
module/ontology/time_unit_ontology,patch,"Add examples and user-friendly names. Fixes #613.",,
