Schema,Change type,Change message,Version,Date
type/biomaterial/cell_line,minor,Added two new fields to represent schema major and minor versions,,
type/biomaterial/cell_suspension,minor,Added two new fields to represent schema major and minor versions,,
type/biomaterial/donor_organism,minor,Added two new fields to represent schema major and minor versions,,
type/biomaterial/imaged_specimen,minor,Added two new fields to represent schema major and minor versions,,
type/biomaterial/organoid,minor,Added two new fields to represent schema major and minor versions,,
type/biomaterial/specimen_from_organism,minor,Added two new fields to represent schema major and minor versions,,
type/file/analysis_file,minor,Added two new fields to represent schema major and minor versions,,
type/file/image_file,minor,Added two new fields to represent schema major and minor versions,,
type/file/reference_file,minor,Added two new fields to represent schema major and minor versions,,
type/file/sequence_file,minor,Added two new fields to represent schema major and minor versions,,
type/file/supplementary_file,minor,Added two new fields to represent schema major and minor versions,,
type/process/analysis/analysis_process,minor,Added two new fields to represent schema major and minor versions,,
type/process/process,minor,Added two new fields to represent schema major and minor versions,,
type/project/project,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/analysis/analysis_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/biomaterial_collection/aggregate_generation_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/biomaterial_collection/collection_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/biomaterial_collection/differentiation_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/biomaterial_collection/dissociation_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/biomaterial_collection/enrichment_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/biomaterial_collection/ipsc_induction_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/imaging/imaging_preparation_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/imaging/imaging_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/sequencing/library_preparation_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/sequencing/sequencing_protocol,minor,Added two new fields to represent schema major and minor versions,,
type/protocol/protocol,minor,Added two new fields to represent schema major and minor versions,,

