Schema,Change type,Change message,Version,Date
module/biomaterial/human_specific,minor,Added optional ethnicity_question,,
module/biomaterial/human_specific,minor,Added optional ethnicity_parents,,
module/biomaterial/human_specific,minor,Added optional primary_language,,
module/biomaterial/human_specific,minor,Added optional mother_father_language,,
module/biomaterial/residence,major,Added new module for residence information,,
module/biomaterial/human_specific,minor,Added optional current_residence,,
module/biomaterial/human_specific,minor,Added optional place_of_birth,,
module/biomaterial/medical_history,minor,Added optional diet_meat_consumption,,
module/biomaterial/medical_history,minor,Added optional reproduction_history,,
module/biomaterial/reproduction_history,minor,Added new reproduction_history module,,
