Schema,Change type,Change message,Version,Date
core/biomaterial/biomaterial_core,patch,Changed from json-schema draft-4 to draft-7,,
core/file/file_core,patch,Changed from json-schema draft-4 to draft-7,,
core/process/process_core,patch,Changed from json-schema draft-4 to draft-7,,
core/project/project_core,patch,Changed from json-schema draft-4 to draft-7,,
core/protocol/protocol_core,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/cell_morphology,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/death,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/familial_relationship,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/growth_conditions,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/human_specific,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/medical_history,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/mouse_specific,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/preservation_storage,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/state_of_specimen,patch,Changed from json-schema draft-4 to draft-7,,
module/biomaterial/timecourse,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/biological_macromolecule_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/cell_cycle_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/cell_type_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/development_stage_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/disease_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/enrichment_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/ethnicity_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/instrument_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/length_unit_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/library_amplification_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/library_construction_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/mass_unit_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/organ_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/organ_part_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/process_type_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/protocol_type_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/sequencing_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/species_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/strain_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/ontology/time_unit_ontology,patch,Changed from json-schema draft-4 to draft-7,,
module/process/sequencing/10x,patch,Changed from json-schema draft-4 to draft-7,,
module/process/sequencing/barcode,patch,Changed from json-schema draft-4 to draft-7,,
module/process/sequencing/insdc_experiment,patch,Changed from json-schema draft-4 to draft-7,,
module/process/sequencing/plate_based_sequencing,patch,Changed from json-schema draft-4 to draft-7,,
module/process/purchased_reagents,patch,Changed from json-schema draft-4 to draft-7,,
module/project/contact,patch,Changed from json-schema draft-4 to draft-7,,
module/project/funder,patch,Changed from json-schema draft-4 to draft-7,,
module/project/publication,patch,Changed from json-schema draft-4 to draft-7,,
system/links,patch,Changed from json-schema draft-4 to draft-7,,
system/provenance,patch,Changed from json-schema draft-4 to draft-7,,
type/biomaterial/cell_line,patch,Changed from json-schema draft-4 to draft-7,,
type/biomaterial/cell_suspension,patch,Changed from json-schema draft-4 to draft-7,,
type/biomaterial/donor_organism,patch,Changed from json-schema draft-4 to draft-7,,
type/biomaterial/organoid,patch,Changed from json-schema draft-4 to draft-7,,
type/biomaterial/specimen_from_organism,patch,Changed from json-schema draft-4 to draft-7,,
type/file/analysis_file,patch,Changed from json-schema draft-4 to draft-7,,
type/file/reference_file,patch,Changed from json-schema draft-4 to draft-7,,
type/file/sequence_file,patch,Changed from json-schema draft-4 to draft-7,,
type/file/supplementary_file,patch,Changed from json-schema draft-4 to draft-7,,
type/process/analysis/analysis_process,patch,Changed from json-schema draft-4 to draft-7,,
type/process/process,patch,Changed from json-schema draft-4 to draft-7,,
type/project/project,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/analysis/analysis_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/biomaterial_collection/aggregate_generation_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/biomaterial_collection/collection_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/biomaterial_collection/differentiation_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/biomaterial_collection/dissociation_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/biomaterial_collection/enrichment_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/biomaterial_collection/ipsc_induction_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/imaging/imaging_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/sequencing/library_preparation_protocol,patch,Changed from json-schema draft-4 to draft-7,,
type/protocol/sequencing/sequencing_protocol,patch,Changed from json-schema draft-4 to draft-7,,
